Thu Mar 9 11:36:38 IST 2023
SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 
***Start main function***
***load the data with dataloader***
Checking data constraint...
  0%|          | 0/33904 [00:00<?, ?it/s]
  4%|▍         | 185/4238 [00:08<05:27, 12.38it/s]
  4%|▍         | 189/4238 [00:08<04:42, 14.32it/s]
  5%|▍         | 191/4238 [00:08<04:49, 13.99it/s]
  5%|▍         | 195/4238 [00:08<03:45, 17.95it/s]
  5%|▍         | 198/4238 [00:08<03:52, 17.37it/s]
  5%|▍         | 200/4238 [00:09<04:15, 15.82it/s]
  5%|▍         | 202/4238 [00:09<04:34, 14.72it/s]
  5%|▍         | 204/4238 [00:09<04:31, 14.85it/s]
  5%|▍         | 206/4238 [00:09<04:29, 14.97it/s]
  5%|▍         | 208/4238 [00:09<04:22, 15.38it/s]
  5%|▌         | 212/4238 [00:09<03:12, 20.90it/s]
  5%|▌         | 216/4238 [00:09<02:43, 24.59it/s]
  5%|▌         | 219/4238 [00:10<03:09, 21.18it/s]
  5%|▌         | 222/4238 [00:10<03:29, 19.14it/s]
  5%|▌         | 225/4238 [00:10<03:39, 18.30it/s]
  5%|▌         | 228/4238 [00:10<03:47, 17.64it/s]
  5%|▌         | 230/4238 [00:10<03:57, 16.84it/s]
  5%|▌         | 232/4238 [00:10<04:00, 16.67it/s]
  6%|▌         | 234/4238 [00:11<04:00, 16.63it/s]
  6%|▌         | 236/4238 [00:11<03:58, 16.81it/s]
  6%|▌         | 238/4238 [00:11<04:01, 16.59it/s]
  6%|▌         | 242/4238 [00:11<03:45, 17.75it/s]
  6%|▌         | 244/4238 [00:11<04:07, 16.11it/s]
  6%|▌         | 246/4238 [00:11<04:25, 15.04it/s]
  6%|▌         | 248/4238 [00:11<04:25, 15.02it/s]
  6%|▌         | 250/4238 [00:12<04:16, 15.57it/s]
  6%|▌         | 254/4238 [00:12<03:14, 20.45it/s]
  6%|▌         | 257/4238 [00:12<04:14, 15.64it/s]
  6%|▌         | 261/4238 [00:12<03:27, 19.16it/s]
  6%|▌         | 264/4238 [00:12<03:35, 18.48it/s]
  6%|▋         | 269/4238 [00:12<02:47, 23.70it/s]
  6%|▋         | 272/4238 [00:13<02:54, 22.68it/s]
  7%|▋         | 276/4238 [00:13<02:30, 26.35it/s]
  7%|▋         | 281/4238 [00:13<02:10, 30.28it/s]
  7%|▋         | 285/4238 [00:13<02:04, 31.84it/s]
  7%|▋         | 289/4238 [00:13<02:01, 32.54it/s]
  7%|▋         | 293/4238 [00:13<02:04, 31.78it/s]
  7%|▋         | 297/4238 [00:13<02:01, 32.47it/s]
  7%|▋         | 301/4238 [00:14<02:57, 22.14it/s]
  7%|▋         | 305/4238 [00:14<02:41, 24.30it/s]
  7%|▋         | 309/4238 [00:14<02:28, 26.42it/s]
  7%|▋         | 312/4238 [00:14<02:51, 22.89it/s]
  7%|▋         | 315/4238 [00:14<03:41, 17.70it/s]
  8%|▊         | 319/4238 [00:14<03:06, 21.00it/s]
  8%|▊         | 322/4238 [00:15<03:20, 19.51it/s]
  8%|▊         | 326/4238 [00:15<02:55, 22.31it/s]
  8%|▊         | 329/4238 [00:15<03:11, 20.37it/s]
  8%|▊         | 333/4238 [00:15<02:47, 23.30it/s]
  8%|▊         | 337/4238 [00:15<02:30, 25.98it/s]
  8%|▊         | 340/4238 [00:15<03:12, 20.23it/s]
  8%|▊         | 343/4238 [00:15<03:10, 20.40it/s]
  8%|▊         | 347/4238 [00:16<02:44, 23.61it/s]
  8%|▊         | 350/4238 [00:16<03:25, 18.94it/s]
  8%|▊         | 353/4238 [00:16<03:15, 19.86it/s]
  8%|▊         | 358/4238 [00:16<02:32, 25.50it/s]
  9%|▊         | 361/4238 [00:16<02:37, 24.63it/s]
  9%|▊         | 366/4238 [00:16<02:31, 25.59it/s]
  9%|▉         | 371/4238 [00:17<02:28, 26.04it/s]
  9%|▉         | 376/4238 [00:17<02:07, 30.19it/s]
  9%|▉         | 381/4238 [00:17<01:53, 34.12it/s]
  9%|▉         | 386/4238 [00:17<01:46, 36.32it/s]
  9%|▉         | 391/4238 [00:17<01:38, 38.97it/s]
  9%|▉         | 396/4238 [00:17<02:05, 30.69it/s]
  9%|▉         | 400/4238 [00:18<02:27, 26.05it/s]
 10%|▉         | 405/4238 [00:18<02:11, 29.19it/s]
 10%|▉         | 409/4238 [00:18<02:19, 27.47it/s]
 10%|▉         | 412/4238 [00:18<02:26, 26.05it/s]
 10%|▉         | 416/4238 [00:18<02:38, 24.12it/s]
 10%|▉         | 420/4238 [00:18<02:23, 26.67it/s]
 10%|█         | 424/4238 [00:18<02:35, 24.61it/s]
 10%|█         | 427/4238 [00:19<03:03, 20.74it/s]
 10%|█         | 430/4238 [00:19<03:00, 21.13it/s]
 10%|█         | 435/4238 [00:19<02:23, 26.48it/s]
 10%|█         | 438/4238 [00:19<02:33, 24.74it/s]
 10%|█         | 441/4238 [00:19<02:39, 23.86it/s]
 10%|█         | 444/4238 [00:19<03:09, 20.05it/s]
 11%|█         | 449/4238 [00:20<02:52, 22.00it/s]
 11%|█         | 452/4238 [00:20<02:53, 21.86it/s]
 11%|█         | 455/4238 [00:20<02:56, 21.42it/s]
 11%|█         | 459/4238 [00:20<02:30, 25.15it/s]
 11%|█         | 464/4238 [00:20<02:08, 29.36it/s]
 11%|█         | 468/4238 [00:20<01:59, 31.67it/s]
 11%|█         | 472/4238 [00:20<01:52, 33.59it/s]
 11%|█         | 476/4238 [00:20<02:05, 30.09it/s]
 11%|█▏        | 480/4238 [00:21<01:57, 31.98it/s]
 11%|█▏        | 484/4238 [00:21<02:49, 22.11it/s]
 12%|█▏        | 489/4238 [00:21<02:22, 26.37it/s]
 12%|█▏        | 494/4238 [00:21<02:04, 29.99it/s]
 12%|█▏        | 498/4238 [00:21<01:56, 32.16it/s]
 12%|█▏        | 502/4238 [00:21<02:16, 27.35it/s]
 12%|█▏        | 506/4238 [00:22<02:26, 25.51it/s]
 12%|█▏        | 511/4238 [00:22<02:07, 29.25it/s]
 12%|█▏        | 515/4238 [00:22<02:20, 26.55it/s]
 12%|█▏        | 518/4238 [00:22<02:37, 23.68it/s]
 12%|█▏        | 522/4238 [00:22<02:37, 23.63it/s]
 12%|█▏        | 525/4238 [00:22<03:08, 19.68it/s]
 12%|█▏        | 529/4238 [00:23<02:38, 23.46it/s]
 13%|█▎        | 532/4238 [00:23<02:44, 22.49it/s]
 13%|█▎        | 535/4238 [00:23<02:47, 22.05it/s]
 13%|█▎        | 538/4238 [00:23<02:51, 21.62it/s]
 13%|█▎        | 541/4238 [00:23<02:56, 20.93it/s]
 13%|█▎        | 546/4238 [00:23<02:21, 26.18it/s]
 13%|█▎        | 551/4238 [00:24<02:21, 26.09it/s]
 13%|█▎        | 555/4238 [00:24<02:07, 28.80it/s]
 13%|█▎        | 560/4238 [00:24<01:54, 32.15it/s]
 13%|█▎        | 565/4238 [00:24<01:46, 34.64it/s]
 13%|█▎        | 569/4238 [00:24<02:01, 30.29it/s]
 14%|█▎        | 573/4238 [00:24<01:53, 32.29it/s]
 14%|█▎        | 577/4238 [00:24<01:47, 34.04it/s]
 14%|█▎        | 582/4238 [00:24<01:41, 35.98it/s]
 14%|█▍        | 586/4238 [00:25<01:56, 31.23it/s]
 14%|█▍        | 590/4238 [00:25<02:09, 28.23it/s]
 14%|█▍        | 594/4238 [00:25<01:58, 30.74it/s]
 14%|█▍        | 598/4238 [00:25<02:38, 22.94it/s]
 14%|█▍        | 601/4238 [00:25<02:43, 22.23it/s]
 14%|█▍        | 604/4238 [00:25<02:48, 21.61it/s]
 14%|█▍        | 607/4238 [00:26<02:52, 21.09it/s]
 14%|█▍        | 610/4238 [00:26<02:55, 20.68it/s]
 14%|█▍        | 614/4238 [00:26<02:27, 24.61it/s]
 15%|█▍        | 617/4238 [00:26<02:32, 23.71it/s]
 15%|█▍        | 620/4238 [00:26<02:38, 22.88it/s]
 15%|█▍        | 623/4238 [00:26<02:41, 22.33it/s]
 15%|█▍        | 627/4238 [00:26<02:17, 26.29it/s]
 15%|█▍        | 631/4238 [00:26<02:03, 29.16it/s]
 15%|█▍        | 635/4238 [00:27<02:38, 22.69it/s]
 15%|█▌        | 640/4238 [00:27<02:11, 27.45it/s]
 15%|█▌        | 644/4238 [00:27<01:59, 30.13it/s]
 15%|█▌        | 648/4238 [00:27<02:12, 27.17it/s]
 15%|█▌        | 652/4238 [00:27<02:23, 25.01it/s]
 15%|█▌        | 656/4238 [00:27<02:07, 28.14it/s]
 16%|█▌        | 660/4238 [00:28<02:33, 23.36it/s]
 16%|█▌        | 663/4238 [00:28<02:37, 22.74it/s]
 16%|█▌        | 667/4238 [00:28<02:16, 26.21it/s]
 16%|█▌        | 671/4238 [00:28<02:23, 24.85it/s]
 16%|█▌        | 674/4238 [00:28<02:53, 20.53it/s]
 16%|█▌        | 677/4238 [00:28<02:53, 20.55it/s]
 16%|█▌        | 681/4238 [00:29<02:28, 23.93it/s]
 16%|█▌        | 685/4238 [00:29<02:13, 26.67it/s]
 16%|█▌        | 688/4238 [00:29<03:10, 18.59it/s]
 16%|█▋        | 693/4238 [00:29<02:31, 23.35it/s]
 16%|█▋        | 696/4238 [00:29<02:37, 22.45it/s]
 16%|█▋        | 699/4238 [00:29<02:42, 21.76it/s]
 17%|█▋        | 702/4238 [00:30<02:45, 21.32it/s]
 17%|█▋        | 705/4238 [00:30<02:49, 20.85it/s]
 17%|█▋        | 710/4238 [00:30<02:33, 23.04it/s]
 17%|█▋        | 713/4238 [00:30<03:00, 19.54it/s]
 17%|█▋        | 717/4238 [00:30<02:31, 23.20it/s]
 17%|█▋        | 720/4238 [00:30<02:57, 19.80it/s]
 17%|█▋        | 723/4238 [00:31<03:27, 16.92it/s]
 17%|█▋        | 728/4238 [00:31<03:00, 19.42it/s]
 17%|█▋        | 731/4238 [00:31<02:58, 19.67it/s]
 17%|█▋        | 736/4238 [00:31<02:23, 24.36it/s]
 17%|█▋        | 741/4238 [00:31<02:20, 24.91it/s]
 18%|█▊        | 744/4238 [00:32<02:45, 21.09it/s]
 18%|█▊        | 748/4238 [00:32<02:21, 24.63it/s]
 18%|█▊        | 751/4238 [00:32<02:34, 22.59it/s]
 18%|█▊        | 754/4238 [00:32<02:39, 21.88it/s]
 18%|█▊        | 758/4238 [00:32<02:44, 21.10it/s]
 18%|█▊        | 761/4238 [00:32<02:53, 20.07it/s]
 18%|█▊        | 764/4238 [00:32<02:57, 19.58it/s]
 18%|█▊        | 769/4238 [00:33<02:21, 24.58it/s]
 18%|█▊        | 772/4238 [00:33<02:28, 23.32it/s]
 18%|█▊        | 775/4238 [00:33<02:58, 19.37it/s]
 18%|█▊        | 780/4238 [00:33<02:22, 24.26it/s]
 18%|█▊        | 783/4238 [00:33<02:28, 23.26it/s]
 19%|█▊        | 788/4238 [00:33<02:05, 27.60it/s]
 19%|█▊        | 792/4238 [00:34<02:11, 26.14it/s]
 19%|█▉        | 797/4238 [00:34<01:53, 30.20it/s]
 19%|█▉        | 802/4238 [00:34<01:44, 32.82it/s]
 19%|█▉        | 806/4238 [00:34<02:14, 25.49it/s]
 19%|█▉        | 811/4238 [00:34<02:13, 25.69it/s]
 19%|█▉        | 814/4238 [00:34<02:20, 24.40it/s]
 19%|█▉        | 817/4238 [00:34<02:25, 23.58it/s]
 19%|█▉        | 820/4238 [00:35<02:29, 22.87it/s]
 19%|█▉        | 823/4238 [00:35<02:33, 22.19it/s]
 20%|█▉        | 828/4238 [00:35<02:06, 27.00it/s]
 20%|█▉        | 832/4238 [00:35<01:55, 29.43it/s]
 20%|█▉        | 836/4238 [00:35<02:59, 18.90it/s]
 20%|█▉        | 839/4238 [00:36<02:58, 19.05it/s]
 20%|█▉        | 842/4238 [00:36<02:54, 19.44it/s]
 20%|█▉        | 845/4238 [00:36<02:38, 21.44it/s]
 20%|██        | 849/4238 [00:36<02:13, 25.40it/s]
 20%|██        | 852/4238 [00:36<02:48, 20.04it/s]
 20%|██        | 855/4238 [00:36<02:47, 20.24it/s]
 20%|██        | 858/4238 [00:36<03:09, 17.80it/s]
 20%|██        | 861/4238 [00:37<03:26, 16.39it/s]
 20%|██        | 863/4238 [00:37<03:25, 16.44it/s]
 20%|██        | 865/4238 [00:37<03:23, 16.58it/s]
 20%|██        | 867/4238 [00:37<03:27, 16.28it/s]
 21%|██        | 869/4238 [00:37<03:32, 15.89it/s]
 21%|██        | 874/4238 [00:37<02:29, 22.53it/s]
 21%|██        | 877/4238 [00:38<02:39, 21.01it/s]
 21%|██        | 880/4238 [00:38<03:04, 18.15it/s]
 21%|██        | 884/4238 [00:38<02:33, 21.91it/s]
 21%|██        | 888/4238 [00:38<02:10, 25.76it/s]
 21%|██        | 893/4238 [00:38<01:51, 30.09it/s]
 21%|██        | 897/4238 [00:38<02:08, 26.02it/s]
 21%|██        | 900/4238 [00:38<02:18, 24.03it/s]
 21%|██▏       | 904/4238 [00:39<02:04, 26.72it/s]
 21%|██▏       | 909/4238 [00:39<01:48, 30.63it/s]
 22%|██▏       | 913/4238 [00:39<01:57, 28.37it/s]
 22%|██▏       | 916/4238 [00:39<02:06, 26.18it/s]
 22%|██▏       | 920/4238 [00:39<01:56, 28.37it/s]
 22%|██▏       | 924/4238 [00:39<01:46, 31.02it/s]
 22%|██▏       | 928/4238 [00:39<02:02, 27.11it/s]
 22%|██▏       | 931/4238 [00:40<02:30, 21.93it/s]
 22%|██▏       | 935/4238 [00:40<02:10, 25.32it/s]
 22%|██▏       | 939/4238 [00:40<02:17, 23.97it/s]
 22%|██▏       | 942/4238 [00:40<02:25, 22.70it/s]
 22%|██▏       | 945/4238 [00:40<02:27, 22.37it/s]
 22%|██▏       | 948/4238 [00:40<02:32, 21.51it/s]
 22%|██▏       | 953/4238 [00:40<02:05, 26.25it/s]
 23%|██▎       | 957/4238 [00:41<01:54, 28.69it/s]
 23%|██▎       | 961/4238 [00:41<02:06, 26.00it/s]
 23%|██▎       | 965/4238 [00:41<01:54, 28.69it/s]
 23%|██▎       | 969/4238 [00:41<01:45, 31.01it/s]
 23%|██▎       | 973/4238 [00:41<02:16, 23.89it/s]
 23%|██▎       | 978/4238 [00:41<01:54, 28.46it/s]
 23%|██▎       | 982/4238 [00:42<02:01, 26.77it/s]
 23%|██▎       | 986/4238 [00:42<02:08, 25.35it/s]
 23%|██▎       | 989/4238 [00:42<02:14, 24.18it/s]
 23%|██▎       | 994/4238 [00:42<01:54, 28.32it/s]
 24%|██▎       | 999/4238 [00:42<01:41, 31.96it/s]
 24%|██▎       | 1003/4238 [00:42<01:36, 33.46it/s]
 24%|██▍       | 1007/4238 [00:42<01:52, 28.84it/s]
 24%|██▍       | 1011/4238 [00:43<02:18, 23.23it/s]
 24%|██▍       | 1014/4238 [00:43<02:23, 22.44it/s]
 24%|██▍       | 1018/4238 [00:43<02:22, 22.57it/s]
 24%|██▍       | 1021/4238 [00:43<02:28, 21.68it/s]
 24%|██▍       | 1024/4238 [00:43<02:31, 21.22it/s]
 24%|██▍       | 1027/4238 [00:43<02:34, 20.83it/s]
 24%|██▍       | 1031/4238 [00:43<02:09, 24.85it/s]
 24%|██▍       | 1036/4238 [00:44<01:49, 29.29it/s]
 25%|██▍       | 1040/4238 [00:44<01:58, 27.04it/s]
 25%|██▍       | 1043/4238 [00:44<02:08, 24.95it/s]
 25%|██▍       | 1047/4238 [00:44<02:12, 24.13it/s]
 25%|██▍       | 1050/4238 [00:44<02:38, 20.17it/s]
 25%|██▍       | 1053/4238 [00:44<02:38, 20.07it/s]
 25%|██▍       | 1056/4238 [00:45<02:37, 20.26it/s]
 25%|██▍       | 1059/4238 [00:45<02:37, 20.22it/s]
 25%|██▌       | 1062/4238 [00:45<03:30, 15.10it/s]
 25%|██▌       | 1064/4238 [00:45<03:34, 14.83it/s]
 25%|██▌       | 1066/4238 [00:45<03:32, 14.92it/s]
 25%|██▌       | 1070/4238 [00:45<02:39, 19.91it/s]
 25%|██▌       | 1073/4238 [00:46<02:39, 19.82it/s]
 25%|██▌       | 1076/4238 [00:46<02:42, 19.49it/s]
 25%|██▌       | 1080/4238 [00:46<02:15, 23.36it/s]
 26%|██▌       | 1085/4238 [00:46<01:51, 28.25it/s]
 26%|██▌       | 1089/4238 [00:46<02:13, 23.53it/s]
 26%|██▌       | 1093/4238 [00:46<02:13, 23.59it/s]
 26%|██▌       | 1098/4238 [00:47<01:52, 27.88it/s]
 26%|██▌       | 1102/4238 [00:47<02:03, 25.37it/s]
 26%|██▌       | 1106/4238 [00:47<01:50, 28.25it/s]
 26%|██▌       | 1110/4238 [00:47<02:30, 20.79it/s]
 26%|██▋       | 1115/4238 [00:47<02:03, 25.27it/s]
 26%|██▋       | 1119/4238 [00:47<02:05, 24.79it/s]
 26%|██▋       | 1123/4238 [00:48<02:07, 24.35it/s]
 27%|██▋       | 1126/4238 [00:48<02:15, 23.01it/s]
 27%|██▋       | 1129/4238 [00:48<02:38, 19.61it/s]
 27%|██▋       | 1133/4238 [00:48<02:32, 20.31it/s]
 27%|██▋       | 1138/4238 [00:48<02:03, 25.12it/s]
 27%|██▋       | 1141/4238 [00:48<02:26, 21.16it/s]
 27%|██▋       | 1146/4238 [00:49<01:59, 25.97it/s]
 27%|██▋       | 1151/4238 [00:49<01:42, 30.08it/s]
 27%|██▋       | 1155/4238 [00:49<02:22, 21.61it/s]
 27%|██▋       | 1158/4238 [00:49<02:24, 21.34it/s]
 27%|██▋       | 1161/4238 [00:49<02:27, 20.93it/s]
 27%|██▋       | 1164/4238 [00:50<02:55, 17.51it/s]
 28%|██▊       | 1167/4238 [00:50<02:48, 18.19it/s]
 28%|██▊       | 1171/4238 [00:50<02:19, 21.93it/s]
 28%|██▊       | 1174/4238 [00:50<02:22, 21.50it/s]
 28%|██▊       | 1178/4238 [00:50<02:00, 25.30it/s]
 28%|██▊       | 1181/4238 [00:50<02:11, 23.28it/s]
 28%|██▊       | 1184/4238 [00:50<02:17, 22.24it/s]
 28%|██▊       | 1187/4238 [00:51<02:23, 21.29it/s]
 28%|██▊       | 1191/4238 [00:51<02:03, 24.76it/s]
 28%|██▊       | 1195/4238 [00:51<01:50, 27.48it/s]
 28%|██▊       | 1199/4238 [00:51<01:45, 28.77it/s]
 28%|██▊       | 1203/4238 [00:51<01:56, 26.14it/s]
 28%|██▊       | 1206/4238 [00:51<02:02, 24.71it/s]
 29%|██▊       | 1209/4238 [00:51<02:08, 23.49it/s]
 29%|██▊       | 1212/4238 [00:52<02:12, 22.90it/s]
 29%|██▊       | 1215/4238 [00:52<02:12, 22.73it/s]
 29%|██▊       | 1218/4238 [00:52<02:18, 21.87it/s]
 29%|██▉       | 1221/4238 [00:52<02:20, 21.47it/s]
 29%|██▉       | 1224/4238 [00:52<02:23, 21.02it/s]
 29%|██▉       | 1227/4238 [00:52<02:46, 18.07it/s]
 29%|██▉       | 1231/4238 [00:52<02:20, 21.44it/s]
 29%|██▉       | 1234/4238 [00:53<02:23, 20.91it/s]
 29%|██▉       | 1237/4238 [00:53<02:27, 20.38it/s]
 29%|██▉       | 1240/4238 [00:53<02:29, 20.06it/s]
 29%|██▉       | 1244/4238 [00:53<02:27, 20.32it/s]
 29%|██▉       | 1248/4238 [00:53<02:03, 24.23it/s]
 30%|██▉       | 1252/4238 [00:53<02:05, 23.86it/s]
 30%|██▉       | 1257/4238 [00:54<01:45, 28.13it/s]
 30%|██▉       | 1260/4238 [00:54<01:57, 25.35it/s]
 30%|██▉       | 1263/4238 [00:54<02:06, 23.61it/s]
 30%|██▉       | 1266/4238 [00:54<02:34, 19.23it/s]
 30%|██▉       | 1270/4238 [00:54<02:08, 23.10it/s]
 30%|███       | 1274/4238 [00:54<01:51, 26.66it/s]
 30%|███       | 1278/4238 [00:54<01:56, 25.40it/s]
 30%|███       | 1281/4238 [00:55<02:06, 23.39it/s]
 30%|███       | 1285/4238 [00:55<02:06, 23.30it/s]
 30%|███       | 1289/4238 [00:55<02:05, 23.44it/s]
 30%|███       | 1292/4238 [00:55<02:29, 19.74it/s]
 31%|███       | 1297/4238 [00:55<02:00, 24.36it/s]
 31%|███       | 1301/4238 [00:55<02:05, 23.48it/s]
 31%|███       | 1304/4238 [00:56<02:45, 17.78it/s]
 31%|███       | 1307/4238 [00:56<02:40, 18.31it/s]
 31%|███       | 1310/4238 [00:56<02:54, 16.81it/s]
 31%|███       | 1312/4238 [00:56<02:53, 16.84it/s]
 31%|███       | 1317/4238 [00:56<02:07, 22.92it/s]
 31%|███       | 1322/4238 [00:57<01:59, 24.38it/s]
 31%|███▏      | 1325/4238 [00:57<02:26, 19.83it/s]
 31%|███▏      | 1328/4238 [00:57<02:28, 19.60it/s]
 31%|███▏      | 1331/4238 [00:57<02:25, 19.94it/s]
 31%|███▏      | 1334/4238 [00:57<02:47, 17.31it/s]
 32%|███▏      | 1336/4238 [00:57<02:48, 17.17it/s]
 32%|███▏      | 1338/4238 [00:58<02:52, 16.79it/s]
 32%|███▏      | 1341/4238 [00:58<02:44, 17.66it/s]
 32%|███▏      | 1344/4238 [00:58<02:38, 18.21it/s]
 32%|███▏      | 1348/4238 [00:58<02:10, 22.18it/s]
 32%|███▏      | 1352/4238 [00:58<01:52, 25.64it/s]
 32%|███▏      | 1356/4238 [00:58<01:56, 24.72it/s]
 32%|███▏      | 1360/4238 [00:58<01:57, 24.40it/s]
 32%|███▏      | 1364/4238 [00:59<01:46, 27.04it/s]
 32%|███▏      | 1368/4238 [00:59<01:52, 25.59it/s]
 32%|███▏      | 1371/4238 [00:59<02:15, 21.16it/s]
 32%|███▏      | 1375/4238 [00:59<01:55, 24.69it/s]
 33%|███▎      | 1379/4238 [00:59<01:43, 27.58it/s]
 33%|███▎      | 1383/4238 [00:59<02:08, 22.28it/s]
 33%|███▎      | 1386/4238 [01:00<02:12, 21.46it/s]
 33%|███▎      | 1389/4238 [01:00<02:55, 16.23it/s]
 33%|███▎      | 1394/4238 [01:00<02:14, 21.12it/s]
 33%|███▎      | 1398/4238 [01:00<02:11, 21.65it/s]
 33%|███▎      | 1401/4238 [01:00<02:12, 21.41it/s]
 33%|███▎      | 1404/4238 [01:00<02:16, 20.76it/s]
 33%|███▎      | 1408/4238 [01:01<01:56, 24.35it/s]
 33%|███▎      | 1411/4238 [01:01<02:25, 19.43it/s]
 33%|███▎      | 1415/4238 [01:01<02:00, 23.41it/s]
 33%|███▎      | 1418/4238 [01:01<02:06, 22.33it/s]
 34%|███▎      | 1421/4238 [01:01<02:12, 21.19it/s]
 34%|███▎      | 1425/4238 [01:01<01:53, 24.85it/s]
 34%|███▎      | 1429/4238 [01:02<01:55, 24.23it/s]
 34%|███▍      | 1432/4238 [01:02<02:19, 20.13it/s]
 34%|███▍      | 1435/4238 [01:02<02:20, 19.96it/s]
 34%|███▍      | 1438/4238 [01:02<02:42, 17.27it/s]
 34%|███▍      | 1441/4238 [01:02<02:35, 18.03it/s]
 34%|███▍      | 1443/4238 [01:02<02:38, 17.68it/s]
 34%|███▍      | 1447/4238 [01:03<02:27, 18.97it/s]
 34%|███▍      | 1452/4238 [01:03<01:54, 24.35it/s]
 34%|███▍      | 1455/4238 [01:03<01:59, 23.31it/s]
 34%|███▍      | 1458/4238 [01:03<02:25, 19.09it/s]
 34%|███▍      | 1462/4238 [01:03<01:59, 23.17it/s]
 35%|███▍      | 1465/4238 [01:03<02:03, 22.46it/s]
 35%|███▍      | 1468/4238 [01:03<02:05, 22.12it/s]
 35%|███▍      | 1472/4238 [01:04<01:46, 25.96it/s]
 35%|███▍      | 1477/4238 [01:04<01:30, 30.62it/s]
 35%|███▍      | 1481/4238 [01:04<01:37, 28.25it/s]
 35%|███▌      | 1486/4238 [01:04<01:24, 32.52it/s]
 35%|███▌      | 1490/4238 [01:04<01:45, 25.96it/s]
 35%|███▌      | 1495/4238 [01:04<01:32, 29.62it/s]
 35%|███▌      | 1500/4238 [01:04<01:22, 33.27it/s]
 35%|███▌      | 1504/4238 [01:05<01:30, 30.37it/s]
 36%|███▌      | 1509/4238 [01:05<01:20, 33.96it/s]
 36%|███▌      | 1513/4238 [01:05<01:17, 35.30it/s]
 36%|███▌      | 1517/4238 [01:05<01:26, 31.42it/s]
 36%|███▌      | 1521/4238 [01:05<01:32, 29.32it/s]
 36%|███▌      | 1525/4238 [01:05<01:36, 28.05it/s]
 36%|███▌      | 1529/4238 [01:05<01:40, 26.98it/s]
 36%|███▌      | 1532/4238 [01:06<01:45, 25.66it/s]
 36%|███▌      | 1535/4238 [01:06<01:48, 25.02it/s]
 36%|███▋      | 1539/4238 [01:06<01:36, 28.07it/s]
 36%|███▋      | 1544/4238 [01:06<01:36, 27.90it/s]
 37%|███▋      | 1549/4238 [01:06<01:35, 28.07it/s]
 37%|███▋      | 1552/4238 [01:06<01:53, 23.66it/s]
 37%|███▋      | 1555/4238 [01:07<01:55, 23.22it/s]
 37%|███▋      | 1560/4238 [01:07<01:34, 28.40it/s]
 37%|███▋      | 1564/4238 [01:07<01:52, 23.71it/s]
 37%|███▋      | 1569/4238 [01:07<01:33, 28.63it/s]
 37%|███▋      | 1573/4238 [01:07<01:38, 27.13it/s]
 37%|███▋      | 1578/4238 [01:07<01:26, 30.73it/s]
 37%|███▋      | 1582/4238 [01:07<01:33, 28.34it/s]
 37%|███▋      | 1587/4238 [01:08<01:24, 31.22it/s]
 38%|███▊      | 1591/4238 [01:08<01:34, 27.93it/s]
 38%|███▊      | 1595/4238 [01:08<01:27, 30.19it/s]
 38%|███▊      | 1599/4238 [01:08<01:48, 24.28it/s]
 38%|███▊      | 1604/4238 [01:08<01:46, 24.63it/s]
 38%|███▊      | 1607/4238 [01:08<01:55, 22.86it/s]
 38%|███▊      | 1611/4238 [01:09<01:40, 26.19it/s]
 38%|███▊      | 1616/4238 [01:09<01:27, 29.91it/s]
 38%|███▊      | 1620/4238 [01:09<01:33, 28.00it/s]
 38%|███▊      | 1623/4238 [01:09<01:43, 25.18it/s]
 38%|███▊      | 1626/4238 [01:09<01:50, 23.58it/s]
 38%|███▊      | 1629/4238 [01:09<01:56, 22.35it/s]
 39%|███▊      | 1632/4238 [01:09<02:02, 21.21it/s]
 39%|███▊      | 1636/4238 [01:10<02:01, 21.47it/s]
 39%|███▊      | 1640/4238 [01:10<01:57, 22.04it/s]
 39%|███▉      | 1645/4238 [01:10<01:37, 26.52it/s]
 39%|███▉      | 1650/4238 [01:10<01:24, 30.53it/s]
 39%|███▉      | 1654/4238 [01:10<01:51, 23.13it/s]
 39%|███▉      | 1657/4238 [01:10<01:57, 21.93it/s]
 39%|███▉      | 1660/4238 [01:11<01:59, 21.50it/s]
 39%|███▉      | 1663/4238 [01:11<02:20, 18.32it/s]
 39%|███▉      | 1667/4238 [01:11<02:12, 19.43it/s]
 39%|███▉      | 1670/4238 [01:11<02:12, 19.44it/s]
 39%|███▉      | 1674/4238 [01:11<02:06, 20.35it/s]
 40%|███▉      | 1678/4238 [01:11<01:46, 24.08it/s]
 40%|███▉      | 1681/4238 [01:12<01:53, 22.60it/s]
 40%|███▉      | 1685/4238 [01:12<01:38, 25.80it/s]
 40%|███▉      | 1689/4238 [01:12<01:42, 24.83it/s]
 40%|███▉      | 1693/4238 [01:12<01:31, 27.77it/s]
 40%|████      | 1696/4238 [01:12<01:40, 25.29it/s]
 40%|████      | 1699/4238 [01:12<01:46, 23.79it/s]
 40%|████      | 1702/4238 [01:12<01:50, 22.85it/s]
 40%|████      | 1705/4238 [01:13<02:13, 19.03it/s]
 40%|████      | 1708/4238 [01:13<02:26, 17.21it/s]
 40%|████      | 1710/4238 [01:13<02:27, 17.10it/s]
 40%|████      | 1715/4238 [01:13<02:06, 19.93it/s]
 41%|████      | 1719/4238 [01:13<01:46, 23.56it/s]
